s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_GEOM,Q_ENTH,Q_TOTAL,BURN_RATE
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5881193E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5881193E-002, 6.6333960E-004
 1.0005616E+000, 1.0830235E+002,-3.7389948E+001,-6.0263308E+001,-2.0624004E+000, 8.9042253E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.6633814E+000, 8.6757381E+000, 3.5097573E-003
 2.0115123E+000, 2.1185575E+002,-6.8483239E+001,-1.3621178E+002,-3.4892922E+000, 2.2610521E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.8198650E+000, 3.8975423E+000, 5.8851773E-003
 3.0035212E+000, 2.6574927E+002,-8.3897897E+001,-1.7164059E+002,-6.7023576E+000, 2.4810154E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.4607046E+000, 3.7565307E+000, 6.4247757E-003
 4.0017853E+000, 3.0860312E+002,-9.7570942E+001,-1.9416404E+002,-1.4887277E+001, 2.5244085E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9344883E+000, 2.2333077E+000, 6.5084828E-003
 5.0040622E+000, 3.3015552E+002,-1.0429265E+002,-2.0438161E+002,-2.0993709E+001, 2.5543038E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.9630151E-001, 7.4298196E-001, 6.5201023E-003
 6.0065384E+000, 2.9725127E+002,-9.4614838E+001,-1.7833954E+002,-2.4207272E+001, 2.5443741E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3902809E-001, 3.4405990E-001, 6.5216801E-003
 7.0053492E+000, 2.8933326E+002,-9.2386741E+001,-1.6975539E+002,-2.6091428E+001, 2.5183754E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1280301E+000, 1.3515417E+000, 6.5218927E-003
 8.0074043E+000, 3.0029560E+002,-9.6192173E+001,-1.7432156E+002,-2.7927773E+001, 2.5279206E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8338293E+000, 2.1068870E+000, 6.5219214E-003
 9.0034828E+000, 3.0091178E+002,-9.6375812E+001,-1.7245794E+002,-3.1408622E+001, 2.5408900E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.6893627E-001, 9.2348664E-001, 6.5219252E-003
 1.0008891E+001, 2.8815569E+002,-9.2986923E+001,-1.5920455E+002,-3.4673019E+001, 2.5204418E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2521402E+000, 1.5432447E+000, 6.5219258E-003
 1.1004298E+001, 3.1658596E+002,-1.0229042E+002,-1.7456305E+002,-3.8389633E+001, 2.5420814E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3623857E+000, 1.5970690E+000, 6.5219258E-003
 1.2005379E+001, 3.0367114E+002,-9.8679460E+001,-1.6245292E+002,-4.1572679E+001, 2.5387411E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.4584562E-001, 1.2199599E+000, 6.5219258E-003
 1.3001212E+001, 2.9359642E+002,-9.5660796E+001,-1.5419662E+002,-4.2757062E+001, 2.5255521E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.8838727E-001, 1.2344974E+000, 6.5219258E-003
 1.4008770E+001, 3.0010442E+002,-9.7892771E+001,-1.5617675E+002,-4.4755708E+001, 2.5339151E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2125266E+000, 1.5325758E+000, 6.5219258E-003
 1.5001331E+001, 2.8788760E+002,-9.4241845E+001,-1.4615233E+002,-4.6739911E+001, 2.5283683E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.6772116E-001, 1.0063428E+000, 6.5219258E-003
 1.6009468E+001, 2.9326397E+002,-9.6385194E+001,-1.4903775E+002,-4.7499774E+001, 2.5070252E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.8660759E-001, 5.9195585E-001, 6.5219258E-003
 1.7002764E+001, 3.1420053E+002,-1.0315755E+002,-1.6227428E+002,-4.6938755E+001, 2.3766317E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7530660E+000, 2.0676068E+000, 6.5219258E-003
 1.8007761E+001, 2.9848396E+002,-9.8507190E+001,-1.5280066E+002,-4.6580827E+001, 2.1703918E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.7549489E-001, 8.1232335E-001, 6.5219258E-003
 1.9003199E+001, 2.9569216E+002,-9.7752984E+001,-1.4984854E+002,-4.7352897E+001, 2.1414989E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.6078899E-001, 9.5188424E-001, 6.5219258E-003
 2.0003965E+001, 2.9742601E+002,-9.8575991E+001,-1.5113792E+002,-4.7216781E+001, 2.0640141E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.5176825E-001, 7.0171945E-001, 6.5219258E-003
 2.1010052E+001, 3.0072929E+002,-9.9755978E+001,-1.5315951E+002,-4.6639511E+001, 2.0719880E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1575809E+000, 1.3814976E+000, 6.5219258E-003
 2.2006203E+001, 2.9887702E+002,-9.9047405E+001,-1.5286338E+002,-4.7033868E+001, 1.9538624E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.5555521E-003, 1.2775279E-001, 6.5219258E-003
 2.3011351E+001, 3.1021930E+002,-1.0301639E+002,-1.5882750E+002,-4.7183417E+001, 1.8966485E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0900607E+000, 1.3816618E+000, 6.5219258E-003
 2.4010824E+001, 2.9549787E+002,-9.8592661E+001,-1.4806040E+002,-4.7570466E+001, 1.9216572E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4700810E+000, 1.4665084E+000, 6.5219258E-003
 2.5010506E+001, 3.0770121E+002,-1.0254563E+002,-1.5623795E+002,-4.8406711E+001, 2.2060119E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.8695802E-001, 7.3152277E-001, 6.5219258E-003
 2.6005585E+001, 2.9304828E+002,-9.8052224E+001,-1.4650078E+002,-4.7747201E+001, 2.1637561E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.1062428E-001, 9.6445661E-001, 6.5219258E-003
 2.7009066E+001, 3.0776852E+002,-1.0310278E+002,-1.5534349E+002,-4.8124121E+001, 2.0928106E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2642566E+000, 1.4074037E+000, 6.5219258E-003
 2.8007660E+001, 3.0774705E+002,-1.0306152E+002,-1.5492636E+002,-4.9291401E+001, 2.2737661E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.9712175E-001, 6.9514224E-001, 6.5219258E-003
 2.9006992E+001, 2.9547110E+002,-9.9684374E+001,-1.4443264E+002,-4.9841108E+001, 2.3344129E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5342151E+000, 1.7464222E+000, 6.5219258E-003
 3.0010086E+001, 2.9642202E+002,-9.9989182E+001,-1.4558213E+002,-4.9994495E+001, 2.3157446E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.1888362E-001, 1.0877922E+000, 6.5219258E-003
 3.1002539E+001, 2.9015887E+002,-9.8292332E+001,-1.4082162E+002,-4.9694658E+001, 2.2360944E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2329417E+000, 1.5738621E+000, 6.5219258E-003
 3.2000557E+001, 3.0497657E+002,-1.0312533E+002,-1.4965035E+002,-5.0733388E+001, 2.3099003E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3402085E+000, 1.6984839E+000, 6.5219258E-003
 3.3007896E+001, 3.0865798E+002,-1.0479084E+002,-1.5049914E+002,-5.2341219E+001, 2.3530319E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.9820831E-001, 1.2620851E+000, 6.5219258E-003
 3.4008163E+001, 2.9099556E+002,-9.9426522E+001,-1.3767185E+002,-5.2790250E+001, 2.3487533E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0085161E+000, 1.3418049E+000, 6.5219258E-003
 3.5004250E+001, 3.0031885E+002,-1.0236851E+002,-1.4318709E+002,-5.3855141E+001, 2.3805000E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.0878863E-001, 1.1461560E+000, 6.5219258E-003
 3.6011417E+001, 3.0036110E+002,-1.0261263E+002,-1.4117315E+002,-5.4726089E+001, 2.3866432E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6937176E+000, 2.0878913E+000, 6.5219258E-003
 3.7007446E+001, 3.0105214E+002,-1.0294142E+002,-1.4109444E+002,-5.5494080E+001, 2.3661310E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3877698E+000, 1.7588154E+000, 6.5219258E-003
 3.8005604E+001, 2.9074740E+002,-9.9987607E+001,-1.3206643E+002,-5.7414130E+001, 2.3134709E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1890763E+000, 1.5105863E+000, 6.5219258E-003
 3.9009178E+001, 3.0710409E+002,-1.0532535E+002,-1.4059713E+002,-5.9867828E+001, 2.1114483E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3428933E+000, 1.5249368E+000, 6.5219258E-003
 4.0001183E+001, 2.9083631E+002,-1.0103439E+002,-1.2794270E+002,-6.0687796E+001, 2.0198828E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1582078E+000, 1.3734094E+000, 6.5219258E-003
 4.1008759E+001, 3.0476520E+002,-1.0527122E+002,-1.3713993E+002,-6.1202908E+001, 2.1036543E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1036079E+000, 1.3615104E+000, 6.5219258E-003
 4.2004257E+001, 3.0309721E+002,-1.0525117E+002,-1.3347094E+002,-6.2949527E+001, 2.0552410E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4557580E+000, 1.6310902E+000, 6.5219258E-003
 4.3007042E+001, 3.0275837E+002,-1.0571806E+002,-1.3093869E+002,-6.4379910E+001, 1.8491142E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8276564E+000, 1.9066355E+000, 6.5219258E-003
 4.4000969E+001, 3.1094263E+002,-1.0831832E+002,-1.3700348E+002,-6.5102382E+001, 1.6605730E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.3774175E-001, 6.8450854E-001, 6.5219258E-003
 4.5005852E+001, 2.8907732E+002,-1.0208198E+002,-1.2009038E+002,-6.6084795E+001, 1.2711451E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1089282E+000, 9.4727352E-001, 6.5219258E-003
 4.6004528E+001, 3.0161914E+002,-1.0645346E+002,-1.2803252E+002,-6.7046793E+001, 1.1607959E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.6583417E-001, 2.0245105E-001, 6.5219258E-003
 4.7004944E+001, 3.0673413E+002,-1.0814395E+002,-1.3157567E+002,-6.5637366E+001, 1.2187655E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4927793E+000, 1.4990197E+000, 6.5219258E-003
 4.8007679E+001, 2.8924088E+002,-1.0296641E+002,-1.2109755E+002,-6.5129018E+001, 1.1515145E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.8182512E-002, 1.6304990E-001, 6.5219258E-003
 4.9006508E+001, 3.0669475E+002,-1.0842307E+002,-1.3304569E+002,-6.4175252E+001, 1.4826259E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.6645910E-001, 1.1990104E+000, 6.5219258E-003
 5.0010742E+001, 3.0368447E+002,-1.0767667E+002,-1.3106802E+002,-6.3652162E+001, 1.8617056E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1844575E+000, 1.4737897E+000, 6.5219258E-003
 5.1005615E+001, 2.8783294E+002,-1.0304807E+002,-1.2032567E+002,-6.3974487E+001, 1.9608989E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.6783209E-001, 6.8080186E-001, 6.5219258E-003
 5.2011097E+001, 3.0255195E+002,-1.0786109E+002,-1.2920558E+002,-6.3695331E+001, 1.8687682E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7425930E+000, 1.9768241E+000, 6.5219258E-003
 5.3006195E+001, 3.0525562E+002,-1.0865820E+002,-1.3048875E+002,-6.5146477E+001, 1.7766408E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.2376957E-001, 1.1398524E+000, 6.5219258E-003
 5.4006943E+001, 2.9452986E+002,-1.0530000E+002,-1.2251894E+002,-6.5901496E+001, 1.4896081E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.1212841E-001, 9.5838271E-001, 6.5219258E-003
 5.5009205E+001, 3.1010088E+002,-1.1078560E+002,-1.3057094E+002,-6.7593243E+001, 8.6674721E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2501746E+000, 1.2377807E+000, 6.5219258E-003
 5.6010277E+001, 2.8290844E+002,-1.0238310E+002,-1.1203593E+002,-6.7637776E+001, 9.8889584E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0825111E+000, 9.5052758E-001, 6.5219258E-003
 5.7006012E+001, 3.0900519E+002,-1.1068769E+002,-1.2813559E+002,-6.8664152E+001, 1.3618285E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6212730E+000, 1.6539385E+000, 6.5219258E-003
 5.8006538E+001, 2.9712331E+002,-1.0716512E+002,-1.1852552E+002,-7.0530829E+001, 1.3656941E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.7479846E-001, 1.0384126E+000, 6.5219258E-003
 5.9003262E+001, 3.0394739E+002,-1.1006394E+002,-1.2062920E+002,-7.1535838E+001, 1.3265585E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6756825E+000, 1.8510655E+000, 6.5219258E-003
 6.0010082E+001, 3.0893034E+002,-1.1151538E+002,-1.2547051E+002,-7.1458059E+001, 1.7250850E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.3959974E-001, 6.5889457E-001, 6.5219258E-003
 6.1003555E+001, 2.9832676E+002,-1.0871956E+002,-1.1698116E+002,-7.1235678E+001, 1.5553229E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3952493E+000, 1.5458880E+000, 6.5219258E-003
 6.2003262E+001, 2.9217778E+002,-1.0723040E+002,-1.1174100E+002,-7.2662511E+001, 1.3000174E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.1358388E-001, 6.7387025E-001, 6.5219258E-003
 6.3010086E+001, 3.0861018E+002,-1.1293831E+002,-1.2015731E+002,-7.3284001E+001, 6.6097935E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.4525672E+000, 2.2966552E+000, 6.5219258E-003
 6.4010139E+001, 2.9131145E+002,-1.0764437E+002,-1.0933516E+002,-7.4546295E+001, 3.6824882E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.5003319E-002,-1.7754731E-001, 6.5219258E-003
 6.5008171E+001, 2.9920617E+002,-1.0988768E+002,-1.1448861E+002,-7.4329646E+001, 5.6172494E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.0111140E-001, 5.5640100E-001, 6.5219258E-003
 6.6006874E+001, 2.9317552E+002,-1.0823914E+002,-1.1112819E+002,-7.3556689E+001, 9.5398105E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.6423252E-001, 3.4689871E-001, 6.5219258E-003
 6.7006584E+001, 3.1187571E+002,-1.1405329E+002,-1.2253266E+002,-7.3366428E+001, 7.5795862E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.1637927E+000, 1.9991258E+000, 6.5219258E-003
 6.8008919E+001, 3.0049958E+002,-1.1100629E+002,-1.1297685E+002,-7.6228571E+001, 8.7516548E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.3525508E-001, 3.7538515E-001, 6.5219258E-003
 6.9004318E+001, 2.9545521E+002,-1.0960477E+002,-1.0881140E+002,-7.6536627E+001, 1.0877062E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.4202651E-001, 6.1118717E-001, 6.5219258E-003
 7.0002037E+001, 3.0059923E+002,-1.1135582E+002,-1.1205077E+002,-7.6160160E+001, 8.4804228E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3015056E+000, 1.1172853E+000, 6.5219258E-003
 7.1010681E+001, 2.9633019E+002,-1.1039378E+002,-1.0940849E+002,-7.6410590E+001, 4.4447722E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.0923593E-001, 1.6178176E-001, 6.5219258E-003
 7.2001610E+001, 3.0019599E+002,-1.1135701E+002,-1.1329039E+002,-7.4763511E+001, 1.3754523E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.9480813E-001, 9.2262632E-001, 6.5219258E-003
 7.3006981E+001, 2.9649710E+002,-1.1120434E+002,-1.0878885E+002,-7.5359256E+001, 1.1664754E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2248529E+000, 1.2613064E+000, 6.5219258E-003
 7.4006653E+001, 3.0611002E+002,-1.1430468E+002,-1.1434229E+002,-7.6096907E+001, 4.5669152E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4413398E+000, 1.4118146E+000, 6.5219258E-003
 7.5008339E+001, 3.0821001E+002,-1.1489285E+002,-1.1612690E+002,-7.6339852E+001, 9.8634856E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.6009566E-001, 9.4904005E-001, 6.5219258E-003
 7.6009056E+001, 3.0059266E+002,-1.1263789E+002,-1.1119596E+002,-7.6376628E+001, 6.6441383E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.6194314E-001, 4.4862308E-001, 6.5219258E-003
 7.7002846E+001, 2.9984676E+002,-1.1254536E+002,-1.0995029E+002,-7.6654546E+001, 1.1668551E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.1306820E-001, 7.0823393E-001, 6.5219258E-003
 7.8006790E+001, 2.9347027E+002,-1.1075917E+002,-1.0547642E+002,-7.5847488E+001, 6.3900321E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4688591E+000, 1.4510948E+000, 6.5219258E-003
 7.9000008E+001, 3.0588909E+002,-1.1484224E+002,-1.1307846E+002,-7.6912563E+001, 1.3140660E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2038201E+000, 1.1872295E+000, 6.5219258E-003
 8.0002953E+001, 2.9792132E+002,-1.1299964E+002,-1.0511229E+002,-7.8781506E+001, 1.3006750E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0886509E+000, 1.1579601E+000, 6.5219258E-003
 8.1005524E+001, 2.9137687E+002,-1.1107631E+002,-1.0114680E+002,-7.9095782E+001, 1.2186136E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3968198E-001, 1.7982699E-001, 6.5219258E-003
 8.2004974E+001, 3.0498490E+002,-1.1547921E+002,-1.0885476E+002,-7.8832910E+001, 3.3696892E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9040594E+000, 1.8517071E+000, 6.5219258E-003
 8.3001350E+001, 3.0687404E+002,-1.1615020E+002,-1.1164493E+002,-7.8890993E+001, 8.7497496E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.3784176E-001, 2.7541167E-001, 6.5219258E-003
 8.4005867E+001, 2.9898364E+002,-1.1377334E+002,-1.0598246E+002,-7.8317212E+001, 1.2712697E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.1442787E-001, 1.0377484E+000, 6.5219258E-003
 8.5002617E+001, 2.9270898E+002,-1.1233338E+002,-1.0055863E+002,-7.9325145E+001, 2.0250607E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.6760031E-001, 5.1207429E-001, 6.5219258E-003
 8.6011543E+001, 3.0984760E+002,-1.1729674E+002,-1.1262860E+002,-7.9339302E+001, 8.1071779E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.9745769E-001, 6.6402283E-001, 6.5219258E-003
 8.7000504E+001, 2.8463333E+002,-1.0990430E+002,-9.4733106E+001,-7.9463453E+001, 6.2304430E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.1887477E-001, 5.9477124E-001, 6.5219258E-003
 8.8000183E+001, 3.0636831E+002,-1.1730152E+002,-1.0789717E+002,-7.9857903E+001, 6.3030020E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2888401E+000, 1.3747460E+000, 6.5219258E-003
 8.9001678E+001, 3.0121496E+002,-1.1538884E+002,-1.0569909E+002,-7.9864544E+001, 2.0727954E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.3453948E-001, 2.8320966E-001, 6.5219258E-003
 9.0007957E+001, 2.9785791E+002,-1.1453064E+002,-1.0284099E+002,-7.9697217E+001, 3.2496129E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.1382089E-001, 8.2156294E-001, 6.5219258E-003
 9.1004822E+001, 2.9486281E+002,-1.1335836E+002,-1.0064025E+002,-7.9631172E+001, 3.4250361E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3155941E+000, 1.2672831E+000, 6.5219258E-003
 9.2009018E+001, 3.1799937E+002,-1.2060448E+002,-1.1558952E+002,-8.1217145E+001, 7.2499077E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.4552431E-001, 6.6072360E-001, 6.5219258E-003
 9.3003349E+001, 2.8691196E+002,-1.1171008E+002,-9.3259464E+001,-8.1110098E+001, 8.6848505E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.8363823E-001, 9.1916862E-001, 6.5219258E-003
 9.4010017E+001, 3.0223095E+002,-1.1613913E+002,-1.0385035E+002,-8.1129449E+001, 5.6091579E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3629639E+000, 1.1681148E+000, 6.5219258E-003
 9.5007629E+001, 2.9240982E+002,-1.1345285E+002,-9.6394349E+001,-8.2786809E+001,-1.5525720E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9673219E-001,-2.3971100E-001, 6.5219258E-003
 9.6005905E+001, 3.0228830E+002,-1.1667238E+002,-1.0234317E+002,-8.2601780E+001, 7.0361145E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.7880191E-001, 6.7800140E-001, 6.5219258E-003
 9.7012283E+001, 2.9746322E+002,-1.1550625E+002,-9.9608404E+001,-8.1723572E+001, 7.3404137E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.9679493E-001, 6.3232972E-001, 6.5219258E-003
 9.8007149E+001, 3.0658211E+002,-1.1799505E+002,-1.0555476E+002,-8.1846778E+001, 4.1927082E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3160797E+000, 1.2274536E+000, 6.5219258E-003
