s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s
 9.9000519E+001, 3.0392644E+002,-1.1762653E+002,-1.0238534E+002,-8.3039039E+001, 4.7702961E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0157688E+000, 8.8029769E-001, 6.5219258E-003
 1.0000804E+002, 2.9183627E+002,-1.1387911E+002,-9.4786063E+001,-8.2872467E+001, 3.2781636E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.1677252E-001, 3.0191151E-001, 6.5219258E-003
 1.0100685E+002, 3.0913570E+002,-1.1944937E+002,-1.0490165E+002,-8.3844330E+001, 1.0555197E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1357076E+000, 9.5090662E-001, 6.5219258E-003
 1.0200305E+002, 2.8647640E+002,-1.1270486E+002,-8.9445130E+001,-8.4019025E+001, 4.8146027E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.7136348E-001, 3.5553711E-001, 6.5219258E-003
 1.0300548E+002, 3.0774176E+002,-1.1957835E+002,-1.0185307E+002,-8.4611253E+001, 9.3566761E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7846992E+000, 1.7926577E+000, 6.5219258E-003
 1.0401068E+002, 3.0690557E+002,-1.1869044E+002,-1.0361594E+002,-8.5187344E+001,-1.6517814E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.9256895E-001,-6.0467476E-001, 6.5219258E-003
 1.0500587E+002, 2.9572891E+002,-1.1601772E+002,-9.4248389E+001,-8.4741568E+001,-1.4643559E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.3353862E-001, 7.0659536E-001, 6.5219258E-003
 1.0600580E+002, 3.0074148E+002,-1.1761007E+002,-9.7609645E+001,-8.4718712E+001, 3.3929343E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0058346E+000, 8.3698711E-001, 6.5219258E-003
 1.0700244E+002, 2.8960706E+002,-1.1449203E+002,-9.0607142E+001,-8.4154020E+001, 2.2639677E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.8958897E-001, 3.7650616E-001, 6.5219258E-003
 1.0800370E+002, 3.1158097E+002,-1.2085913E+002,-1.0531424E+002,-8.4393907E+001, 2.9106268E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1910938E+000, 1.0165997E+000, 6.5219258E-003
 1.0900009E+002, 2.9648282E+002,-1.1690692E+002,-9.3574666E+001,-8.5378507E+001, 8.1899491E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.9205553E-001, 7.0463104E-001, 6.5219258E-003
 1.1000651E+002, 3.0029496E+002,-1.1803759E+002,-9.6565079E+001,-8.5716815E+001, 3.0668055E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.9609686E-002, 6.1417440E-003, 6.5219258E-003
 1.1100552E+002, 2.9200492E+002,-1.1600910E+002,-8.9635739E+001,-8.5300063E+001, 1.7868554E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2881575E+000, 1.0778859E+000, 6.5219258E-003
 1.1200156E+002, 3.0726139E+002,-1.2073054E+002,-9.9880708E+001,-8.6202141E+001, 3.2173565E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.5657143E-001, 4.8017855E-001, 6.5219258E-003
 1.1300561E+002, 2.8088669E+002,-1.1324438E+002,-8.0731916E+001,-8.6286568E+001, 3.6518097E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.0340063E-001, 6.2747836E-001, 6.5219258E-003
 1.1400179E+002, 3.1773583E+002,-1.2362751E+002,-1.0750074E+002,-8.5964283E+001, 4.0498655E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.1004774E-001, 6.8379123E-001, 6.5219258E-003
 1.1500391E+002, 3.0580363E+002,-1.2017447E+002,-9.8829520E+001,-8.6561263E+001, 5.3787235E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.4898982E-001, 2.9216043E-001, 6.5219258E-003
 1.1601045E+002, 3.0724536E+002,-1.2067407E+002,-1.0001126E+002,-8.6449539E+001, 1.0122684E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2274249E-001, 2.1172349E-001, 6.5219258E-003
 1.1700147E+002, 2.8818631E+002,-1.1533544E+002,-8.6055834E+001,-8.5836265E+001, 1.0612475E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.5360700E-001, 1.0648981E+000, 6.5219258E-003
 1.1800100E+002, 2.8944348E+002,-1.1595704E+002,-8.7613658E+001,-8.5058026E+001, 3.2565228E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.3427663E-001, 8.4732314E-001, 6.5219258E-003
 1.1901289E+002, 3.0952024E+002,-1.2184032E+002,-1.0256423E+002,-8.4652149E+001, 5.7676070E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.4090622E-001, 5.2121578E-001, 6.5219258E-003
 1.2000570E+002, 3.0035134E+002,-1.1887868E+002,-9.7063932E+001,-8.3977846E+001, 7.6694219E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.2715132E-001, 5.0757871E-001, 6.5219258E-003
 1.2100237E+002, 3.1123462E+002,-1.2288271E+002,-1.0255276E+002,-8.4347537E+001,-4.5067486E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5820628E+000, 1.4065428E+000, 6.5219258E-003
 1.2200466E+002, 2.9963452E+002,-1.1890844E+002,-9.6399820E+001,-8.4828727E+001, 4.4170949E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.3780767E-001,-4.5830346E-001, 6.5219258E-003
 1.2300020E+002, 3.0220237E+002,-1.1987828E+002,-9.7896598E+001,-8.4274940E+001, 2.7055836E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.7808047E-001, 1.7961138E-001, 6.5219258E-003
 1.2401027E+002, 2.8626141E+002,-1.1525551E+002,-8.6559725E+001,-8.3543076E+001,-1.4867915E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1726891E+000, 8.8823389E-001, 6.5219258E-003
 1.2500951E+002, 3.0680492E+002,-1.2145651E+002,-9.9379250E+001,-8.5177433E+001,-1.0981442E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3099300E+000, 7.8075250E-001, 6.5219258E-003
 1.2600317E+002, 2.9701960E+002,-1.1873167E+002,-9.1495018E+001,-8.6540224E+001,-3.6254171E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.4748528E-001, 2.1643764E-001, 6.5219258E-003
 1.2700000E+002, 2.9499712E+002,-1.1812122E+002,-9.2854590E+001,-8.4603108E+001,-2.7237094E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.2488122E-001,-6.0903453E-001, 6.5219258E-003
 1.2801128E+002, 2.9989330E+002,-1.1996172E+002,-9.4647057E+001,-8.4010839E+001,-1.3993781E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5540460E+000, 1.2596956E+000, 6.5219258E-003
 1.2900699E+002, 3.0459486E+002,-1.2141085E+002,-9.7693350E+001,-8.5355902E+001, 1.2997934E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.0268562E-001, 1.4775459E-001, 6.5219258E-003
 1.3000154E+002, 3.0641996E+002,-1.2242537E+002,-9.8359721E+001,-8.5763531E+001,-1.0131505E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.7730785E-001,-2.2997456E-001, 6.5219258E-003
 1.3100473E+002, 3.0201619E+002,-1.2040824E+002,-9.7556805E+001,-8.3987460E+001,-1.2271905E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.2645078E-001, 5.1410811E-002, 6.5219258E-003
 1.3200473E+002, 3.0901021E+002,-1.2308320E+002,-1.0126432E+002,-8.3808767E+001,-6.3853968E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1009661E+000, 7.9007336E-001, 6.5219258E-003
 1.3300717E+002, 2.9188888E+002,-1.1835083E+002,-8.8361080E+001,-8.4536346E+001,-6.1481718E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.2013071E-001, 5.7913911E-001, 6.5219258E-003
 1.3400690E+002, 3.0105899E+002,-1.2047352E+002,-9.5974479E+001,-8.4207160E+001, 4.6458902E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.4325247E-001, 4.0847564E-001, 6.5219258E-003
 1.3500719E+002, 3.0309679E+002,-1.2168861E+002,-9.4705498E+001,-8.5859388E+001, 4.6666403E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1205960E+000, 8.8996419E-001, 6.5219258E-003
 1.3600858E+002, 2.9384219E+002,-1.1908885E+002,-8.7583428E+001,-8.7419912E+001,-5.0108474E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.2248228E-001,-2.5500773E-001, 6.5219258E-003
 1.3700343E+002, 3.0466370E+002,-1.2275444E+002,-9.4340003E+001,-8.6740698E+001,-5.2689486E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2667192E+000, 7.7586534E-001, 6.5219258E-003
 1.3801122E+002, 2.8777667E+002,-1.1740144E+002,-8.4808384E+001,-8.5827391E+001,-2.9090982E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.7317386E-003,-2.8963417E-001, 6.5219258E-003
 1.3900755E+002, 3.1198485E+002,-1.2494711E+002,-1.0017994E+002,-8.5196329E+001, 4.3320478E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7546299E+000, 1.7047838E+000, 6.5219258E-003
 1.4000920E+002, 3.0919873E+002,-1.2384771E+002,-9.8980011E+001,-8.6002469E+001, 7.5581876E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.7452370E-001, 3.7609662E-001, 6.5219258E-003
 1.4100533E+002, 2.9812615E+002,-1.2113313E+002,-8.9109043E+001,-8.7871007E+001,-3.6220937E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.5100715E-001,-2.3245443E-002, 6.5219258E-003
 1.4200262E+002, 2.8938830E+002,-1.1823912E+002,-8.3346525E+001,-8.8016464E+001,-1.6049896E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2927245E-001,-2.1540733E-001, 6.5219258E-003
 1.4301219E+002, 3.1012145E+002,-1.2500170E+002,-9.6688900E+001,-8.7564503E+001, 1.2481998E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0369202E+000, 8.7882766E-001, 6.5219258E-003
 1.4400783E+002, 2.9620745E+002,-1.2062946E+002,-8.8747033E+001,-8.7002383E+001, 2.4116365E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.2524892E-002,-1.4731520E-001, 6.5219258E-003
 1.4500870E+002, 2.9499305E+002,-1.2047278E+002,-8.6897779E+001,-8.6807021E+001, 2.3544579E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1654807E+000, 8.3901063E-001, 6.5219258E-003
 1.4600029E+002, 3.1064752E+002,-1.2475186E+002,-9.8659202E+001,-8.7280728E+001,-2.3515801E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.9567231E-001,-6.7788674E-002, 6.5219258E-003
 1.4700525E+002, 2.9517598E+002,-1.2030069E+002,-8.8175921E+001,-8.7221448E+001, 5.6526029E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.2173054E-001,-4.6554958E-001, 6.5219258E-003
 1.4800232E+002, 2.9814667E+002,-1.2170839E+002,-8.8404125E+001,-8.6261281E+001, 2.5499205E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9985716E+000, 1.7983698E+000, 6.5219258E-003
 1.4900459E+002, 2.9343958E+002,-1.1972444E+002,-8.6915264E+001,-8.7566839E+001,-8.2838895E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.8036300E-001,-8.4980735E-001, 6.5219258E-003
 1.5001320E+002, 2.9722001E+002,-1.2152906E+002,-8.7100158E+001,-8.8003245E+001,-6.3811862E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.5761113E-001, 5.2373563E-001, 6.5219258E-003
 1.5100267E+002, 3.0789944E+002,-1.2471533E+002,-9.5600448E+001,-8.6876201E+001,-4.5978206E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0439225E+000, 6.6148209E-001, 6.5219258E-003
 1.5200462E+002, 3.0536759E+002,-1.2363623E+002,-9.4753131E+001,-8.7310984E+001,-3.5571872E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.3009678E-003,-3.6832788E-001, 6.5219258E-003
 1.5300781E+002, 2.9638645E+002,-1.2135512E+002,-8.6637757E+001,-8.7816458E+001,-1.0653073E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.8613167E-001, 5.6645472E-001, 6.5219258E-003
 1.5400905E+002, 2.9519161E+002,-1.2111071E+002,-8.6102104E+001,-8.7565788E+001,-4.5824779E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.8653283E-001, 3.6718696E-001, 6.5219258E-003
 1.5500351E+002, 3.0505742E+002,-1.2359337E+002,-9.5871004E+001,-8.5949315E+001,-2.4218372E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.6643504E-001,-3.5869451E-001, 6.5219258E-003
 1.5601186E+002, 3.0431276E+002,-1.2381622E+002,-9.2287444E+001,-8.6775407E+001, 1.7327207E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8310516E+000, 1.4510187E+000, 6.5219258E-003
 1.5700124E+002, 2.8861727E+002,-1.1928378E+002,-8.1468407E+001,-8.8708703E+001, 4.9198839E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-6.5911427E-001,-7.9442343E-001, 6.5219258E-003
 1.5800256E+002, 3.0476819E+002,-1.2450232E+002,-9.1543917E+001,-8.7664457E+001, 5.6726229E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3033520E+000, 1.1142164E+000, 6.5219258E-003
 1.5900385E+002, 3.0288047E+002,-1.2386204E+002,-9.1157883E+001,-8.7061177E+001,-1.1197923E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3365619E+000, 6.8738574E-001, 6.5219258E-003
 1.6000601E+002, 3.0477606E+002,-1.2431044E+002,-9.2852054E+001,-8.8061440E+001,-1.0513190E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.1926629E-002,-5.5299792E-001, 6.5219258E-003
 1.6100391E+002, 3.0827259E+002,-1.2604040E+002,-9.5098645E+001,-8.7304310E+001,-6.0709428E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.1988798E-001,-1.7682734E-001, 6.5219258E-003
 1.6200055E+002, 2.7817846E+002,-1.1650149E+002,-7.5457784E+001,-8.6877418E+001,-1.0838420E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.2956092E-001,-7.6662260E-001, 6.5219258E-003
 1.6300487E+002, 3.0887096E+002,-1.2583003E+002,-9.6599504E+001,-8.5775733E+001,-7.7049140E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.5112861E-001, 5.8864379E-001, 6.5219258E-003
 1.6400125E+002, 2.8629969E+002,-1.1928059E+002,-8.0008889E+001,-8.6387211E+001,-2.6218161E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.2681682E-001, 5.9677796E-001, 6.5219258E-003
 1.6500313E+002, 3.2100112E+002,-1.2958929E+002,-1.0297107E+002,-8.8392824E+001,-9.6316117E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.1357661E-001,-4.8376635E-002, 6.5219258E-003
 1.6600706E+002, 3.0224420E+002,-1.2419781E+002,-9.0210097E+001,-8.7813235E+001, 4.6940524E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.0268081E-001, 6.9995036E-002, 6.5219258E-003
 1.6700714E+002, 2.9180987E+002,-1.2128010E+002,-8.1999250E+001,-8.8022341E+001,-3.1569663E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0422944E+000, 4.7660443E-001, 6.5219258E-003
 1.6800551E+002, 3.0067684E+002,-1.2383606E+002,-8.9346378E+001,-8.7701514E+001,-3.8295767E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0214687E-001,-2.4541265E-001, 6.5219258E-003
 1.6900412E+002, 2.9691439E+002,-1.2278039E+002,-8.6177458E+001,-8.8020689E+001,-1.7205133E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.1516906E-001,-8.1354460E-002, 6.5219258E-003
 1.7000073E+002, 3.0485010E+002,-1.2526376E+002,-9.1326989E+001,-8.8518486E+001,-4.0007184E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2384061E-001,-2.5954212E-001, 6.5219258E-003
 1.7100383E+002, 2.9324539E+002,-1.2204082E+002,-8.2682128E+001,-8.8360232E+001,-2.3359171E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.0292193E-001, 1.3884831E-001, 6.5219258E-003
 1.7201115E+002, 2.9640709E+002,-1.2249726E+002,-8.6843625E+001,-8.6806680E+001,-3.5450709E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.5204522E-001, 2.2406897E-001, 6.5219258E-003
 1.7300912E+002, 3.1127208E+002,-1.2677096E+002,-9.8278078E+001,-8.5793399E+001,-2.0086050E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.0108060E-001, 4.0956212E-001, 6.5219258E-003
 1.7400490E+002, 3.0911310E+002,-1.2691149E+002,-9.4949418E+001,-8.7135968E+001, 4.9026531E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.6663294E-001, 1.6524662E-001, 6.5219258E-003
 1.7500934E+002, 3.0208481E+002,-1.2485383E+002,-9.0340541E+001,-8.6934095E+001,-1.4676671E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.1023153E-001,-5.8324502E-002, 6.5219258E-003
 1.7600426E+002, 2.9546330E+002,-1.2314620E+002,-8.5523549E+001,-8.6493441E+001,-1.0961453E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.2584149E-001, 1.9048558E-001, 6.5219258E-003
 1.7701196E+002, 2.9232507E+002,-1.2197397E+002,-8.3839447E+001,-8.6628935E+001,-4.4915619E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.0194393E-001,-1.6220729E-001, 6.5219258E-003
 1.7800702E+002, 3.0960463E+002,-1.2760257E+002,-9.4048095E+001,-8.6951766E+001, 1.3743707E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4098542E+000, 1.0159400E+000, 6.5219258E-003
 1.7900539E+002, 2.8752976E+002,-1.2121954E+002,-7.7857387E+001,-8.8962656E+001,-5.4104872E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.1658518E-001,-5.6392342E-001, 6.5219258E-003
 1.8000383E+002, 3.1398120E+002,-1.2850847E+002,-9.6863533E+001,-8.8052762E+001,-9.8600216E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1241203E+000, 4.5783826E-001, 6.5219258E-003
 1.8100351E+002, 2.9026929E+002,-1.2192191E+002,-7.9600524E+001,-8.8890020E+001,-4.9168247E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.8076332E-002,-1.9233183E-001, 6.5219258E-003
 1.8200888E+002, 3.0896739E+002,-1.2797033E+002,-9.2235582E+001,-8.8578360E+001, 1.9524287E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.7033540E-001, 2.0264255E-001, 6.5219258E-003
 1.8301060E+002, 2.8668670E+002,-1.2033602E+002,-7.8108417E+001,-8.8378715E+001,-7.6588089E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.2800364E-001,-2.1304731E-001, 6.5219258E-003
 1.8400264E+002, 3.0454045E+002,-1.2606016E+002,-8.9519935E+001,-8.7642410E+001,-6.7654341E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4596207E+000, 1.3172697E+000, 6.5219258E-003
 1.8500995E+002, 2.9616180E+002,-1.2296861E+002,-8.4611334E+001,-8.9649706E+001,-5.6831082E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.5603360E-001,-1.1246815E+000, 6.5219258E-003
 1.8601164E+002, 2.9162920E+002,-1.2245121E+002,-7.8271470E+001,-9.0235385E+001,-3.5049710E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0208726E+000, 6.3608487E-001, 6.5219258E-003
 1.8700488E+002, 3.0871955E+002,-1.2730288E+002,-9.1149445E+001,-9.0159578E+001,-2.9816939E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.6641617E-001, 7.7832205E-002, 6.5219258E-003
 1.8800294E+002, 3.0651911E+002,-1.2681870E+002,-8.9467739E+001,-9.0008651E+001,-3.3139313E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.8620386E-001, 1.9089002E-001, 6.5219258E-003
 1.8901259E+002, 2.9290357E+002,-1.2293530E+002,-7.9911593E+001,-9.0202217E+001,-3.8355861E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.1991015E-001,-1.8388899E-001, 6.5219258E-003
 1.9001367E+002, 3.0381382E+002,-1.2631378E+002,-8.7815524E+001,-9.0283414E+001,-1.0418781E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-9.9625059E-002,-7.0307853E-001, 6.5219258E-003
 1.9100655E+002, 3.0552756E+002,-1.2684900E+002,-8.8838680E+001,-8.8734367E+001,-3.2737799E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5755452E+000, 1.0727713E+000, 6.5219258E-003
 1.9200206E+002, 2.8880432E+002,-1.2131355E+002,-7.9456326E+001,-8.8980227E+001,-4.9819734E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-4.8219549E-001,-9.9560806E-001, 6.5219258E-003
 1.9301146E+002, 2.9783442E+002,-1.2467644E+002,-8.3936032E+001,-8.9321362E+001,-1.1913383E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.8342046E-001,-2.1853948E-001, 6.5219258E-003
 1.9401164E+002, 2.9803032E+002,-1.2476781E+002,-8.5182053E+001,-8.8366214E+001,-1.0382413E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.4072430E-001,-3.8958365E-001, 6.5219258E-003
 1.9500378E+002, 3.0664355E+002,-1.2757094E+002,-9.1013646E+001,-8.7842672E+001,-6.7757982E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.8197200E-001, 1.4852992E-001, 6.5219258E-003
 1.9601158E+002, 3.0730569E+002,-1.2724427E+002,-9.2920899E+001,-8.7219810E+001,-9.1270860E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.3975008E-001,-1.7055541E-001, 6.5219258E-003
 1.9700319E+002, 2.9515711E+002,-1.2394572E+002,-8.3033308E+001,-8.7817323E+001,-1.0714401E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.5284410E-001, 3.5004060E-001, 6.5219258E-003
 1.9800139E+002, 2.9633985E+002,-1.2393098E+002,-8.3406493E+001,-8.9273241E+001,-8.9378613E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.6155473E-001,-3.6024831E-001, 6.5219258E-003
 1.9900980E+002, 3.0632014E+002,-1.2765275E+002,-8.8440434E+001,-8.9662056E+001,-3.5004660E-002, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0458312E+000, 5.2989497E-001, 6.5219258E-003
