time,temperature
0,20.0
1,20.0
2,20.0
3,20.0
4,20.0
5,20.0
6,20.0
7,20.0
8,20.0
9,20.0
10,20.0
11,20.0
12,20.0
13,20.0
14,20.0
15,20.0
16,20.0
17,20.0
18,20.0
19,20.0
20,20.0
21,20.0
22,20.0
23,20.0
24,20.0
25,20.0
26,20.0
27,20.0
28,20.0
29,20.0
30,20.0
31,20.0
32,20.0
33,20.0
34,20.0
35,20.0
36,20.0
37,20.0
38,20.0
39,20.0
40,20.0
41,20.0
42,20.0
43,20.0
44,20.0
45,20.0
46,20.0
47,20.0
48,20.0
49,20.0
50,20.0
51,20.0
52,20.0
53,20.0
54,20.0
55,20.0
56,20.0
57,20.0
58,20.0
59,20.0
60,20.0
61,20.0
62,20.0
63,20.0
64,20.0
65,20.0
66,20.0
67,20.0
68,20.0
69,20.0
70,20.0
71,20.0
72,20.0
73,20.0
74,20.0
75,20.0
76,20.0
77,20.0
78,20.0
79,20.0
80,20.0
81,20.0
82,20.0
83,20.0
84,20.0
85,20.0
86,20.0
87,20.0
88,20.0
89,20.0
90,20.0
91,20.0
92,20.0
93,20.0
94,20.0
95,20.0
96,20.0
97,20.0
98,20.0
99,20.0
100,39.9
101,47.0
102,49.4
103,50.8
104,51.9
105,52.8
106,53.7
107,54.5
108,55.2
109,56.0
110,56.7
111,57.4
112,58.1
113,58.7
114,59.4
115,60.1
116,60.7
117,61.4
118,62.0
119,62.7
120,63.3
121,63.9
122,64.5
123,65.2
124,65.8
125,66.4
126,67.0
127,67.6
128,68.1
129,68.7
130,69.3
131,69.9
132,70.4
133,71.0
134,71.5
135,72.1
136,72.6
137,73.2
138,73.7
139,74.2
140,74.7
141,75.2
142,75.7
143,76.2
144,76.7
145,77.2
146,77.7
147,78.1
148,78.6
149,79.0
150,79.5
151,79.9
152,80.4
153,80.8
154,81.2
155,81.6
156,82.1
157,82.5
158,82.9
159,83.3
160,83.7
161,84.0
162,84.4
163,84.8
164,85.2
165,85.5
166,85.9
167,86.2
168,86.6
169,86.9
170,87.2
171,87.5
172,87.9
173,88.2
174,88.5
175,88.8
176,89.1
177,89.4
178,89.7
179,90.0
180,90.2
181,90.5
182,90.8
183,91.0
184,91.3
185,91.6
186,91.8
187,92.0
188,92.3
189,92.5
190,92.8
191,93.0
192,93.2
193,93.4
194,93.6
195,93.9
196,94.1
197,94.3
198,94.5
199,94.7
200,95.6
201,97.2
202,98.7
203,100.2
204,101.7
205,103.1
206,104.5
207,105.9
208,107.2
209,108.5
210,109.7
211,110.9
212,112.1
213,113.3
214,114.4
215,115.5
216,116.6
217,117.6
218,118.6
219,119.6
220,120.6
221,121.5
222,122.5
223,123.4
224,124.3
225,125.1
226,125.9
227,126.8
228,127.5
229,128.3
230,129.1
231,129.8
232,130.5
233,131.2
234,131.9
235,132.6
236,133.2
237,133.8
238,134.4
239,135.0
240,135.6
241,136.2
242,136.7
243,137.3
244,137.8
245,138.3
246,138.8
247,139.3
248,139.8
249,140.2
250,140.7
251,141.1
252,141.5
253,141.9
254,142.3
255,142.7
256,143.1
257,143.5
258,143.8
259,144.2
260,144.5
261,144.8
262,145.2
263,145.5
264,145.8
265,146.1
266,146.4
267,146.7
268,146.9
269,147.2
270,147.5
271,147.7
272,148.0
273,148.2
274,148.5
275,148.7
276,148.9
277,149.2
278,149.4
279,149.6
280,149.8
281,150.0
282,150.2
283,150.4
284,150.6
285,150.8
286,151.0
287,151.1
288,151.3
289,151.5
290,151.6
291,151.8
292,152.0
293,152.1
294,152.3
295,152.4
296,152.6
297,152.7
298,152.9
299,153.0
300,153.1
301,153.3
302,153.4
303,153.5
304,153.7
305,153.8
306,153.9
307,154.0
308,154.1
309,154.3
310,154.4
311,154.5
312,154.6
313,154.7
314,154.8
315,154.9
316,155.0
317,155.1
318,155.2
319,155.3
320,155.4
321,155.5
322,155.6
323,155.7
324,155.8
325,155.9
326,156.0
327,156.1
328,156.2
329,156.3
330,156.3
331,156.4
332,156.5
333,156.6
334,156.7
335,156.8
336,156.8
337,156.9
338,157.0
339,157.1
340,157.1
341,157.2
342,157.3
343,157.4
344,157.4
345,157.5
346,157.6
347,157.7
348,157.7
349,157.8
350,157.9
351,157.9
352,158.0
353,158.1
354,158.2
355,158.2
356,158.3
357,158.4
358,158.4
359,158.5
360,158.5
361,158.6
362,158.7
363,158.7
364,158.8
365,158.9
366,158.9
367,159.0
368,159.0
369,159.1
370,159.2
371,159.2
372,159.3
373,159.3
374,159.4
375,159.5
376,159.5
377,159.6
378,159.6
379,159.7
380,159.7
381,159.8
382,159.9
383,159.9
384,160.0
385,160.0
386,160.1
387,160.1
388,160.2
389,160.2
390,160.3
391,160.3
392,160.4
393,160.4
394,160.5
395,160.5
396,160.6
397,160.7
398,160.7
399,160.8
400,161.4
401,162.8
402,164.1
403,165.3
404,166.5
405,167.7
406,168.9
407,170.0
408,171.1
409,172.1
410,173.1
411,174.1
412,175.1
413,176.0
414,176.9
415,177.8
416,178.6
417,179.4
418,180.2
419,181.0
420,181.8
421,182.5
422,183.2
423,183.8
424,184.5
425,185.1
426,185.7
427,186.3
428,186.9
429,187.5
430,188.0
431,188.5
432,189.0
433,189.5
434,190.0
435,190.4
436,190.8
437,191.3
438,191.7
439,192.1
440,192.4
441,192.8
442,193.2
443,193.5
444,193.8
445,194.1
446,194.5
447,194.8
448,195.0
449,195.3
450,195.6
451,195.8
452,196.1
453,196.3
454,196.6
455,196.8
456,197.0
457,197.2
458,197.4
459,197.6
460,197.8
461,198.0
462,198.2
463,198.4
464,198.6
465,198.7
466,198.9
467,199.0
468,199.2
469,199.3
470,199.5
471,199.6
472,199.8
473,199.9
474,200.0
475,200.2
476,200.3
477,200.4
478,200.5
479,200.6
480,200.8
481,200.9
482,201.0
483,201.1
484,201.2
485,201.3
486,201.4
487,201.5
488,201.6
489,201.7
490,201.8
491,201.8
492,201.9
493,202.0
494,202.1
495,202.2
496,202.3
497,202.4
498,202.4
499,202.5
500,202.6
501,202.7
502,202.8
503,202.8
504,202.9
505,203.0
506,203.1
507,203.1
508,203.2
509,203.3
510,203.3
511,203.4
512,203.5
513,203.5
514,203.6
515,203.7
516,203.7
517,203.8
518,203.9
519,203.9
520,204.0
521,204.1
522,204.1
523,204.2
524,204.2
525,204.3
526,204.4
527,204.4
528,204.5
529,204.5
530,204.6
531,204.7
532,204.7
533,204.8
534,204.8
535,204.9
536,204.9
537,205.0
538,205.1
539,205.1
540,205.2
541,205.2
542,205.3
543,205.3
544,205.4
545,205.4
546,205.5
547,205.5
548,205.6
549,205.7
550,205.7
551,205.8
552,205.8
553,205.9
554,205.9
555,206.0
556,206.0
557,206.1
558,206.1
559,206.2
560,206.2
561,206.3
562,206.3
563,206.4
564,206.4
565,206.5
566,206.5
567,206.6
568,206.6
569,206.7
570,206.7
571,206.8
572,206.8
573,206.8
574,206.9
575,206.9
576,207.0
577,207.0
578,207.1
579,207.1
580,207.2
581,207.2
582,207.3
583,207.3
584,207.4
585,207.4
586,207.5
587,207.5
588,207.5
589,207.6
590,207.6
591,207.7
592,207.7
593,207.8
594,207.8
595,207.9
596,207.9
597,207.9
598,208.0
599,208.0
600,208.1
